编号,英雄名称,英雄大招,英雄大招冷却值,英雄常用分路,英雄图片地址,
14,暃,凝玉之印,冷却值：25/22.5/20,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/542/542.jpg,对抗路
16,云缨,逐星,冷却值：40/37.5/35,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/538/538.jpg,中路
19,澜,处决,冷却值：40/35/30,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/528/528.jpg,发育路
23,镜,移形,冷却值：40/35/30,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/531/531.jpg,辅助
28,曜,归尘,冷却值：15/12/9,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/522/522.jpg,打野
29,云中君,猋远举兮云中,冷却值：45/40/35,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/506/506.jpg,
31,盘古,开天辟地,冷却值：60/55/50,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/529/529.jpg,
32,猪八戒,圈养时刻,冷却值：36/32/28,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/511/511.jpg,
39,司马懿,死神降临,冷却值：35/30/25,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/137/137.jpg,
45,裴擒虎,虎啸风生,冷却值：6.4/5.6/4.8/4,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/502/502.jpg,
50,梦奇,梦境环游,冷却值：40/35/30,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/198/198.jpg,
52,百里玄策,瞬镰闪,冷却值：2/1.75/1.5,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/195/195.jpg,
54,铠,不灭魔躯,冷却值：60/55/50,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/193/193.jpg,
64,雅典娜,敬畏圣盾,冷却值：22/20/18,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/183/183.jpg,
71,刘备,以德服人,冷却值：60/55/50,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/170/170.jpg,
74,孙悟空,如意金箍,冷却值：40/35/30,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/167/167.jpg,
76,橘右京,细雪,冷却值：12/11.5/11,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/163/163.jpg,
77,娜可露露,飞鹰急袭,冷却值：12,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/162/162.jpg,
81,兰陵王,秘技·暗袭,冷却值：24/21.5/19,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/153/153.jpg,
83,韩信,国士无双,冷却值：30/27/24,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/150/150.jpg,
86,露娜,新月突击,冷却值：25/20/15,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/146/146.jpg,
97,李白,青莲剑歌,冷却值：12,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/131/131.jpg,
98,宫本武藏,一决生死,冷却值：50/45/40,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/130/130.jpg,
99,典韦,嗜血,冷却值：25/22.5/20,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/129/129.jpg,
100,曹操,浴血枭雄,冷却值：40/35/30,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/128/128.jpg,
110,阿轲,幻舞,冷却值：20/18/16,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/116/116.jpg,
119,赵云,天翔之龙,冷却值：18/16.5/15,打野,https://game.gtimg.cn/images/yxzj/img201606/heroimg/107/107.jpg,
1,元流之子(坦克),倾注一击,冷却值：25/22.5/20,对抗路,https://game.gtimg.cn/images/yxzj/img201606/heroimg/581/581.jpg,
3,大司命,魂归忘忧,冷却值：40/36/32,对抗路,https://game.gtimg.cn/images/yxzj/img201606/heroimg/517/517.jpg,
7,亚连,落日斩,冷却值：45/40/35,对抗路,https://game.gtimg.cn/images/yxzj/img201606/heroimg/514/514.jpg,
8,姬小满,稍微认真一点,冷却值：60/55/50,对抗路,https://game.gtimg.cn/images/yxzj/img201606/heroimg/564/564.jpg,
10,赵怀真,阴阳逆转,冷却值：55/50/45,对抗路,https://game.gtimg.cn/images/yxzj/img201606/heroimg/544/544.jpg,
